rank,segment_id,risk_score
1,2190,0.8579677
2,48,0.8579677
3,49202,0.8579677
4,49116,0.8579677
5,49055,0.8579677
6,403,0.8579677
7,49896,0.8579677
8,49981,0.8579677
9,44544,0.8579677
10,14823,0.8579677
11,44636,0.8579677
12,44637,0.8579677
13,621,0.8579677
14,49518,0.8579677
15,45169,0.8579677
16,45587,0.8579677
17,49438,0.8579677
18,48698,0.8579677
19,38336,0.8579677
20,38130,0.8579677
21,37480,0.8579677
22,37483,0.8579677
23,2891,0.8579677
24,37776,0.8579677
25,37596,0.8579677
26,39833,0.8579677
27,39850,0.8579677
28,44831,0.8579677
29,44696,0.8579677
30,37502,0.8579677
31,37519,0.8579677
32,37124,0.8579677
33,43832,0.8579677
34,18166,0.8579677
35,18365,0.8579677
36,43689,0.8579677
37,43845,0.8579677
38,43778,0.8579677
39,43850,0.8579677
40,16679,0.8579677
41,43827,0.8579677
42,44176,0.8579677
43,19204,0.8579677
44,11660,0.8579677
45,11700,0.8579677
46,11703,0.8579677
47,44147,0.8579677
48,44149,0.8579677
49,17178,0.8579677
50,37477,0.8579677
51,37256,0.8579677
52,37259,0.8579677
53,40144,0.8579677
54,4672,0.8579677
55,48529,0.8579677
56,40310,0.8579677
57,36857,0.8579677
58,36757,0.8579677
59,37353,0.8579677
60,37052,0.8579677
61,40680,0.8579677
62,40687,0.8579677
63,40705,0.8579677
64,48075,0.8579677
65,40025,0.8579677
66,3379,0.8579677
67,3693,0.8579677
68,36935,0.8579677
69,40645,0.8579677
70,40560,0.8579677
71,42824,0.8579677
72,42827,0.8579677
73,23441,0.8579677
74,23445,0.8579677
75,42644,0.8579677
76,11363,0.8579677
77,11366,0.8579677
78,23333,0.8579677
79,21901,0.8579677
80,45751,0.8579677
81,43535,0.8579677
82,20407,0.8579677
83,20410,0.8579677
84,23164,0.8579677
85,22843,0.8579677
86,23610,0.8579677
87,10490,0.8579677
88,43283,0.8579677
89,43410,0.8579677
90,35547,0.8579677
91,36695,0.8579677
92,48083,0.8579677
93,33987,0.8579677
94,34182,0.8579677
95,40678,0.8579677
96,32912,0.8579677
97,41357,0.8579677
98,33469,0.8579677
99,40914,0.8579677
100,5379,0.8579677
101,3241,0.8579677
102,5789,0.8579677
103,37311,0.8579677
104,41057,0.8579677
105,7694,0.8579677
106,47800,0.8579677
107,33477,0.8579677
108,32360,0.8579677
109,32377,0.8579677
110,47460,0.8579677
111,47470,0.8579677
112,32799,0.8579677
113,41611,0.8579677
114,47886,0.8579677
115,47943,0.8579677
116,48175,0.8579677
117,41528,0.8579677
118,42336,0.8579677
119,46070,0.8579677
120,42586,0.8579677
121,42517,0.8579677
122,24077,0.8579677
123,23974,0.8579677
124,42662,0.8579677
125,42717,0.8579677
126,42361,0.8579677
127,42407,0.8579677
128,25428,0.8579677
129,42002,0.8579677
130,41998,0.8579677
131,23977,0.8579677
132,42641,0.8579677
133,42149,0.8579677
134,28346,0.8579677
135,28591,0.8579677
136,27417,0.8579677
137,27875,0.8579677
138,42240,0.8579677
139,42244,0.8579677
140,42155,0.8579677
141,42132,0.8579677
142,42075,0.8579677
143,42227,0.8579677
144,42231,0.8579677
145,28081,0.8579677
146,47145,0.8579677
147,9140,0.8579677
148,8887,0.8579677
149,9101,0.8579677
150,9142,0.8579677
151,42211,0.8579677
152,42333,0.8579677
153,42259,0.8579677
154,41621,0.8579677
155,31323,0.8579677
156,8702,0.8579677
157,47041,0.8579677
158,41672,0.8579677
159,29814,0.8579677
160,30658,0.8579677
161,9147,0.8579677
162,31214,0.8579677
163,41858,0.8579677
164,46754,0.8579677
165,9572,0.8579677
166,32351,0.8579677
167,29833,0.8579677
168,41908,0.8579677
169,39179,0.8579677
170,38519,0.8579677
171,38709,0.8579677
172,38862,0.8579677
173,39147,0.8579677
174,37879,0.8579677
175,39523,0.8579677
176,39526,0.8579677
177,49212,0.8579677
178,49199,0.8579677
179,38240,0.8579677
180,38256,0.8579677
181,38129,0.8579677
182,38283,0.8579677
183,38720,0.8579677
184,14960,0.8579677
185,39534,0.8579677
186,44916,0.8579677
187,17175,0.8579677
188,44173,0.8579677
189,15644,0.8579677
190,15697,0.8579677
191,15700,0.8579677
192,16167,0.8579677
193,13540,0.8579677
194,44554,0.8579677
195,44515,0.8579677
196,44541,0.8579677
197,44973,0.8579677
198,38880,0.8579677
199,15914,0.8579677
200,426,0.8431243
201,38886,0.8431243
202,38893,0.8431243
203,38897,0.8431243
204,16214,0.8431243
205,44476,0.8431243
206,44504,0.8431243
207,44522,0.8431243
208,44393,0.8431243
209,44396,0.8431243
210,44411,0.8431243
211,13894,0.8431243
212,13434,0.8431243
213,44801,0.8431243
214,44864,0.8431243
215,14252,0.8431243
216,45012,0.8431243
217,44413,0.8431243
218,14930,0.8431243
219,14321,0.8431243
220,15081,0.8431243
221,14988,0.8431243
222,39532,0.8431243
223,38214,0.8431243
224,38334,0.8431243
225,38715,0.8431243
226,39496,0.8431243
227,37887,0.8431243
228,39529,0.8431243
229,49238,0.8431243
230,39176,0.8431243
231,38699,0.8431243
232,48783,0.8431243
233,32328,0.8431243
234,33519,0.8431243
235,33595,0.8431243
236,33598,0.8431243
237,41850,0.8431243
238,46910,0.8431243
239,10422,0.8431243
240,41682,0.8431243
241,41650,0.8431243
242,41656,0.8431243
243,41668,0.8431243
244,41675,0.8431243
245,9144,0.8431243
246,31769,0.8431243
247,31361,0.8431243
248,32020,0.8431243
249,41584,0.8431243
250,42265,0.8431243
251,42281,0.8431243
252,42229,0.8431243
253,42189,0.8431243
254,42195,0.8431243
255,42204,0.8431243
256,42167,0.8431243
257,42170,0.8431243
258,42174,0.8431243
259,27199,0.8431243
260,10254,0.8431243
261,42019,0.8431243
262,29500,0.8431243
263,29499,0.8431243
264,42620,0.8431243
265,24408,0.8431243
266,42646,0.8431243
267,42677,0.8431243
268,24191,0.8431243
269,10495,0.8431243
270,10707,0.8431243
271,10710,0.8431243
272,42337,0.8431243
273,42320,0.8431243
274,42331,0.8431243
275,24702,0.8431243
276,46163,0.8431243
277,10470,0.8431243
278,6915,0.8431243
279,7336,0.8431243
280,40709,0.8431243
281,40651,0.8431243
282,32449,0.8431243
283,41508,0.8431243
284,32709,0.8431243
285,41614,0.8431243
286,41562,0.8431243
287,47752,0.8431243
288,32363,0.8431243
